[0.5, 0.5, 0, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
--- 0.008144378662109375 segundos ---
