[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
--- 0.015304803848266602 segundos ---
