[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
[0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 0.5]
--- 0.029001712799072266 segundos ---
